elevator,time,origin,destination,current
1,2023-04-30 05:44:35.802829,5,9,2
1,2023-04-30 05:44:35.802829,5,2,3
1,2023-04-30 05:44:35.802829,1,9,3
1,2023-04-30 05:44:35.802829,7,6,0
1,2023-04-30 05:44:35.802829,5,8,8
1,2023-04-30 05:44:35.802829,2,7,0
1,2023-04-30 05:44:35.802829,6,8,4
1,2023-04-30 05:44:35.802829,7,1,7
1,2023-04-30 05:44:35.802829,9,3,0
1,2023-04-30 05:44:35.802829,1,9,0
1,2023-04-30 05:44:35.802829,6,2,0
1,2023-04-30 05:44:35.802829,6,1,8
1,2023-04-30 05:44:35.802829,1,3,2
1,2023-04-30 05:44:35.802829,7,4,0
1,2023-04-30 05:44:35.802829,7,9,0
1,2023-04-30 05:44:35.802829,3,2,0
1,2023-04-30 05:44:35.802829,1,3,0
1,2023-04-30 05:44:35.802829,6,2,2
1,2023-04-30 05:44:35.802829,8,3,2
1,2023-04-30 05:44:35.802829,8,0,7
1,2023-04-30 05:44:35.802829,0,8,4
1,2023-04-30 05:44:35.802829,7,2,1
1,2023-04-30 05:44:35.802829,4,7,9
1,2023-04-30 05:44:35.802829,7,3,8
1,2023-04-30 05:44:35.802829,4,5,0
1,2023-04-30 05:44:35.802829,8,9,4
1,2023-04-30 05:44:35.802829,2,1,0
1,2023-04-30 05:44:35.802829,2,0,0
1,2023-04-30 05:44:35.802829,2,0,5
1,2023-04-30 05:44:35.802829,0,5,0
1,2023-04-30 05:44:35.802829,0,3,0
1,2023-04-30 05:44:35.802829,2,8,0
1,2023-04-30 05:44:35.802829,1,6,0
1,2023-04-30 05:44:35.802829,4,1,0
1,2023-04-30 05:44:35.802829,7,6,9
1,2023-04-30 05:44:35.802829,2,8,0
1,2023-04-30 05:44:35.802829,8,7,0
1,2023-04-30 05:44:35.802829,3,6,0
1,2023-04-30 05:44:35.802829,5,9,2
1,2023-04-30 05:44:35.802829,7,3,9
1,2023-04-30 05:44:35.802829,8,3,3
1,2023-04-30 05:44:35.802829,2,0,7
1,2023-04-30 05:44:35.802829,6,3,0
1,2023-04-30 05:44:35.802829,1,6,0
1,2023-04-30 05:44:35.802829,1,8,0
1,2023-04-30 05:44:35.802829,0,2,0
1,2023-04-30 05:44:35.802829,3,5,7
1,2023-04-30 05:44:35.802829,2,8,0
1,2023-04-30 05:44:35.802829,8,3,0
1,2023-04-30 05:44:35.802829,9,1,2
1,2023-04-30 05:50:52.704271,5,8,5
1,2023-04-30 05:50:52.704271,4,0,4
1,2023-04-30 05:50:52.704271,9,6,5
1,2023-04-30 05:50:52.704271,6,0,4
1,2023-04-30 05:50:52.704271,0,1,0
1,2023-04-30 05:50:52.704271,2,1,0
1,2023-04-30 05:50:52.704271,2,0,9
1,2023-04-30 05:50:52.704271,4,8,9
1,2023-04-30 05:50:52.704271,4,7,0
1,2023-04-30 05:50:52.704271,5,4,3
1,2023-04-30 05:50:52.704271,4,0,0
1,2023-04-30 05:50:52.704271,5,3,0
1,2023-04-30 05:50:52.704271,6,8,3
1,2023-04-30 05:50:52.704271,5,2,0
1,2023-04-30 05:50:52.704271,5,3,1
1,2023-04-30 05:50:52.704271,0,4,4
